,0,1,2,3,4,5,6,7
0,4,97.0,88.0,2100,16.5,72,3,27.0
1,6,200.0,85.0,2965,15.8,78,1,20.2
2,6,231.0,105.0,3535,19.2,78,1,19.2
3,6,173.0,115.0,2595,11.3,79,1,28.8
4,8,302.0,139.0,3570,12.8,78,1,20.2
5,4,98.0,80.0,2164,15.0,72,1,28.0
6,6,225.0,95.0,3785,19.0,75,1,18.0
7,8,318.0,150.0,3940,13.2,76,1,13.0
8,5,121.0,67.0,2950,19.9,80,2,36.4
9,4,91.0,70.0,1955,20.5,71,1,26.0
10,4,91.0,53.0,1795,17.4,76,3,33.0
11,4,119.0,92.0,2434,15.0,80,3,37.0
12,4,97.0,46.0,1950,21.0,73,2,26.0
13,6,250.0,105.0,3353,14.5,76,1,22.0
14,6,225.0,110.0,3620,18.7,78,1,18.6
15,8,351.0,152.0,4215,12.8,76,1,14.5
16,3,70.0,90.0,2124,13.5,73,3,18.0
17,4,90.0,75.0,2125,14.5,74,1,28.0
18,4,114.0,91.0,2582,14.0,73,2,20.0
19,4,89.0,71.0,1990,14.9,78,2,31.5
20,4,85.0,65.0,2110,19.2,80,3,40.8
21,4,135.0,84.0,2370,13.0,82,1,36.0
22,4,78.0,52.0,1985,19.4,78,3,32.8
23,4,134.0,95.0,2515,14.8,78,3,21.1
24,8,318.0,150.0,4077,14.0,72,1,14.0
25,8,400.0,150.0,4464,12.0,73,1,13.0
26,4,97.0,75.0,2155,16.4,76,3,28.0
27,8,350.0,165.0,4209,12.0,71,1,14.0
28,8,318.0,150.0,4190,13.0,76,1,16.0
29,4,79.0,67.0,1963,15.5,74,2,26.0
30,8,318.0,145.0,4140,13.7,77,1,15.5
31,6,250.0,88.0,3021,16.5,73,1,18.0
32,6,250.0,100.0,3781,17.0,74,1,16.0
33,4,156.0,105.0,2745,16.7,78,1,23.2
34,4,122.0,86.0,2395,16.0,72,1,22.0
35,8,400.0,175.0,4464,11.5,71,1,14.0
36,8,304.0,120.0,3962,13.9,76,1,15.5
37,4,97.0,88.0,2279,19.0,73,3,20.0
38,8,318.0,135.0,3830,15.2,79,1,18.2
39,4,98.0,90.0,2265,15.5,73,2,26.0
40,8,305.0,145.0,3880,12.5,77,1,17.5
41,4,112.0,88.0,2395,18.0,82,1,34.0
42,6,232.0,100.0,2634,13.0,71,1,19.0
43,4,122.0,85.0,2310,18.5,73,1,19.0
44,8,400.0,180.0,4220,11.1,77,1,16.0
45,4,105.0,70.0,2150,14.9,79,1,34.5
46,4,111.0,80.0,2155,14.8,77,1,30.0
47,8,350.0,165.0,4274,12.0,72,1,13.0
48,8,350.0,180.0,4380,12.1,76,1,16.5
49,6,200.0,95.0,3155,18.2,78,1,20.5
50,6,250.0,98.0,3525,19.0,77,1,18.5
51,4,90.0,48.0,2085,21.7,80,2,44.3
52,8,302.0,140.0,4638,16.0,74,1,14.0
53,8,304.0,193.0,4732,18.5,70,1,9.0
54,4,91.0,68.0,1970,17.6,82,3,31.0
55,4,119.0,97.0,2545,17.0,75,3,24.0
56,6,168.0,120.0,3820,16.7,76,2,16.5
57,4,104.0,95.0,2375,17.5,70,2,25.0
58,4,156.0,92.0,2620,14.4,81,1,25.8
59,8,455.0,225.0,4425,10.0,70,1,14.0
60,6,145.0,76.0,3160,19.6,81,2,30.7
61,6,250.0,110.0,3520,16.4,77,1,17.5
62,4,113.0,95.0,2372,15.0,70,3,24.0
63,6,231.0,110.0,3907,21.0,75,1,17.0
64,8,302.0,129.0,3169,12.0,75,1,13.0
65,4,105.0,74.0,1980,15.3,82,2,36.0
66,4,97.0,60.0,1834,19.0,71,2,27.0
67,4,140.0,92.0,2865,16.4,82,1,24.0
68,6,200.0,85.0,2587,16.0,70,1,21.0
69,4,97.0,71.0,1825,12.2,76,2,29.5
70,6,225.0,100.0,3651,17.7,76,1,20.0
71,8,440.0,215.0,4312,8.5,70,1,14.0
72,4,83.0,61.0,2003,19.0,74,3,32.0
73,4,120.0,87.0,2979,19.5,72,2,21.0
74,4,121.0,76.0,2511,18.0,72,2,22.0
75,4,119.0,97.0,2405,14.9,78,3,23.9
76,4,151.0,90.0,3003,20.1,80,1,24.3
77,4,79.0,70.0,2074,19.5,71,2,30.0
78,4,90.0,48.0,2335,23.7,80,2,43.4
79,4,140.0,78.0,2592,18.5,75,1,23.0
80,4,135.0,84.0,2385,12.9,81,1,30.0
81,4,89.0,71.0,1925,14.0,79,2,31.9
82,4,98.0,66.0,1800,14.4,78,1,36.1
83,6,168.0,116.0,2900,12.6,81,3,25.4
84,6,262.0,85.0,3015,17.0,82,1,38.0
85,8,302.0,139.0,3205,11.2,78,1,18.1
86,4,122.0,86.0,2226,16.5,72,1,21.0
87,8,400.0,190.0,4422,12.5,72,1,13.0
88,4,107.0,72.0,2290,17.0,80,3,32.4
89,4,146.0,67.0,3250,21.8,80,2,30.0
90,6,250.0,100.0,3278,18.0,73,1,16.0
91,8,400.0,167.0,4906,12.5,73,1,12.0
92,4,97.0,67.0,2065,17.8,81,3,32.3
93,4,121.0,115.0,2795,15.7,78,2,21.6
94,4,140.0,75.0,2542,17.0,74,1,25.0
95,8,318.0,210.0,4382,13.5,70,1,11.0
96,4,97.0,88.0,2130,14.5,71,3,27.0
97,4,140.0,88.0,2890,17.3,79,1,22.3
98,4,110.0,87.0,2672,17.5,70,2,25.0
99,4,135.0,84.0,2525,16.0,82,1,29.0
100,4,97.0,67.0,2145,18.0,80,3,33.8
101,4,72.0,69.0,1613,18.0,71,3,35.0
102,4,98.0,68.0,2135,16.6,78,3,29.5
103,8,305.0,140.0,4215,13.0,76,1,17.5
104,4,120.0,74.0,2635,18.3,81,3,31.6
105,6,232.0,100.0,2789,15.0,73,1,18.0
106,6,258.0,95.0,3193,17.8,76,1,17.5
107,6,225.0,95.0,3264,16.0,75,1,19.0
108,4,141.0,71.0,3190,24.8,79,2,27.2
109,6,200.0,88.0,3060,17.1,81,1,20.2
110,4,79.0,67.0,1950,19.0,74,3,31.0
111,4,120.0,75.0,2542,17.5,80,3,31.3
112,6,225.0,100.0,3630,17.7,77,1,19.0
113,4,140.0,83.0,2639,17.0,75,1,23.0
114,4,98.0,70.0,2125,17.3,82,1,36.0
115,6,200.0,85.0,2990,18.2,79,1,19.8
116,8,455.0,225.0,3086,10.0,70,1,14.0
117,4,89.0,60.0,1968,18.8,80,3,38.1
118,4,71.0,65.0,1773,19.0,71,3,31.0
119,4,108.0,94.0,2379,16.5,73,3,22.0
120,4,79.0,58.0,1755,16.9,81,3,39.1
121,4,97.0,78.0,2300,14.5,74,2,26.0
122,6,199.0,97.0,2774,15.5,70,1,18.0
123,6,232.0,90.0,3210,17.2,78,1,19.4
124,6,231.0,165.0,3445,13.4,78,1,17.7
125,4,88.0,76.0,2065,14.5,71,2,30.0
126,8,305.0,130.0,3840,15.4,79,1,17.0
127,8,400.0,150.0,4997,14.0,73,1,11.0
128,4,156.0,92.0,2585,14.5,82,1,26.0
129,6,250.0,100.0,3282,15.0,71,1,19.0
130,8,340.0,160.0,3609,8.0,70,1,14.0
131,4,112.0,85.0,2575,16.2,82,1,31.0
132,8,351.0,149.0,4335,14.5,77,1,16.0
133,4,151.0,85.0,2855,17.6,78,1,23.8
134,4,91.0,67.0,1965,15.0,82,3,38.0
135,6,225.0,100.0,3430,17.2,78,1,20.5
136,4,105.0,70.0,2200,13.2,79,1,34.2
137,4,97.0,54.0,2254,23.5,72,2,23.0
138,8,350.0,160.0,4456,13.5,72,1,12.0
139,5,131.0,103.0,2830,15.9,78,2,20.3
